Customer ID,Product Id,Transaction_id,Transaction_date,Quantity
1,101,trans1,26-10-2014,2
2,102,trans2,27-10-2014,1
3,103,trans3,28-10-2014,3
4,104,trans4,29-10-2014,4
5,105,trans5,30-10-2014,3
6,106,trans6,31-10-2014,8
7,107,trans7,01-11-2014,2
8,108,trans8,02-11-2014,3
9,109,trans9,03-11-2014,1
10,110,trans10,04-11-2014,1
11,111,trans11,05-11-2014,1
12,112,trans12,06-11-2014,3
13,113,trans13,07-11-2014,4
14,114,trans14,08-11-2014,2
15,115,trans15,09-11-2014,6
16,116,trans16,10-11-2014,1
17,117,trans17,11-11-2014,3
18,118,trans18,12-11-2014,7
19,119,trans19,13-11-2014,2
20,120,trans20,14-11-2014,1
21,121,trans21,15-11-2014,2
22,122,trans22,16-11-2014,1
23,123,trans23,17-11-2014,3
24,124,trans24,18-11-2014,4
25,125,trans25,19-11-2014,3
26,126,trans26,20-11-2014,8
27,127,trans27,21-11-2014,2
28,128,trans28,22-11-2014,3
29,129,trans29,23-11-2014,1
30,130,trans30,24-11-2014,1
31,131,trans31,25-11-2014,1
32,132,trans32,26-11-2014,3
33,133,trans33,27-11-2014,4
34,134,trans34,28-11-2014,2
35,135,trans35,29-11-2014,6
36,136,trans36,30-11-2014,1
37,137,trans37,01-12-2014,3
38,138,trans38,02-12-2014,7
39,139,trans39,03-12-2014,2
40,140,trans40,04-12-2014,1
41,141,trans41,05-12-2014,2
42,142,trans42,06-12-2014,1
43,143,trans43,07-12-2014,3
44,144,trans44,08-12-2014,4
45,145,trans45,09-12-2014,3
46,146,trans46,10-12-2014,8
47,147,trans47,11-12-2014,2
48,148,trans48,12-12-2014,3
49,149,trans49,13-12-2014,1
50,150,trans50,14-12-2014,1
51,151,trans51,15-12-2014,1
52,152,trans52,16-12-2014,3
53,153,trans53,17-12-2014,4
54,154,trans54,18-12-2014,2
55,155,trans55,19-12-2014,6
56,156,trans56,20-12-2014,1
57,157,trans57,21-12-2014,3
58,158,trans58,22-12-2014,7
59,159,trans59,23-12-2014,2
60,160,trans60,24-12-2014,1
61,161,trans61,25-12-2014,2
62,162,trans62,26-12-2014,1
63,163,trans63,27-12-2014,3
64,164,trans64,28-12-2014,4
65,165,trans65,29-12-2014,3
66,166,trans66,30-12-2014,8
67,167,trans67,31-12-2014,2
68,168,trans68,01-01-2015,3
69,169,trans69,02-01-2015,1
70,170,trans70,03-01-2015,1
71,171,trans71,04-01-2015,1
72,172,trans72,05-01-2015,3
73,173,trans73,06-01-2015,4
74,174,trans74,07-01-2015,2
75,175,trans75,08-01-2015,6
76,176,trans76,09-01-2015,1
77,177,trans77,10-01-2015,3
78,178,trans78,11-01-2015,7
79,179,trans79,12-01-2015,2
80,180,trans80,13-01-2015,1
81,181,trans81,14-01-2015,2
82,182,trans82,15-01-2015,1
83,183,trans83,16-01-2015,3
84,184,trans84,17-01-2015,4
85,185,trans85,18-01-2015,3
86,186,trans86,19-01-2015,8
87,187,trans87,20-01-2015,2
88,188,trans88,21-01-2015,3
89,189,trans89,22-01-2015,1
90,190,trans90,23-01-2015,1
91,191,trans91,24-01-2015,1
92,192,trans92,25-01-2015,3
93,193,trans93,26-01-2015,4
94,194,trans94,27-01-2015,2
95,195,trans95,28-01-2015,6
96,196,trans96,29-01-2015,1
97,197,trans97,30-01-2015,3
98,198,trans98,31-01-2015,7
99,199,trans99,01-02-2015,2
100,200,trans100,02-02-2015,1
101,201,trans101,03-02-2015,2
102,202,trans102,04-02-2015,1
103,203,trans103,05-02-2015,3
104,204,trans104,06-02-2015,4
105,205,trans105,07-02-2015,3
106,206,trans106,08-02-2015,8
107,207,trans107,09-02-2015,2
108,208,trans108,10-02-2015,3
109,209,trans109,11-02-2015,1
110,210,trans110,12-02-2015,1
111,211,trans111,13-02-2015,1
112,212,trans112,14-02-2015,3
113,213,trans113,15-02-2015,4
114,214,trans114,16-02-2015,2
115,215,trans115,17-02-2015,6
116,216,trans116,18-02-2015,1
117,217,trans117,19-02-2015,3
118,218,trans118,20-02-2015,7
119,219,trans119,21-02-2015,2
120,220,trans120,22-02-2015,1
121,221,trans121,23-02-2015,2
122,222,trans122,24-02-2015,1
123,223,trans123,25-02-2015,3
124,224,trans124,26-02-2015,4
125,225,trans125,27-02-2015,3
126,226,trans126,28-02-2015,8
127,227,trans127,01-03-2015,2
128,228,trans128,02-03-2015,3
129,229,trans129,03-03-2015,1
130,230,trans130,04-03-2015,1
131,231,trans131,05-03-2015,1
132,232,trans132,06-03-2015,3
133,233,trans133,07-03-2015,4
134,234,trans134,08-03-2015,2
135,235,trans135,09-03-2015,6
136,236,trans136,10-03-2015,1
137,237,trans137,11-03-2015,3
138,238,trans138,12-03-2015,7
139,239,trans139,13-03-2015,2
140,240,trans140,14-03-2015,1
141,241,trans141,15-03-2015,2
142,242,trans142,16-03-2015,1
143,243,trans143,17-03-2015,3
144,244,trans144,18-03-2015,4
145,245,trans145,19-03-2015,3
146,246,trans146,20-03-2015,8
147,247,trans147,21-03-2015,2
148,248,trans148,22-03-2015,3
149,249,trans149,23-03-2015,1
150,250,trans150,24-03-2015,1
151,251,trans151,25-03-2015,1
152,252,trans152,26-03-2015,3
153,253,trans153,27-03-2015,4
154,254,trans154,28-03-2015,2
155,255,trans155,29-03-2015,6
156,256,trans156,30-03-2015,1
157,257,trans157,31-03-2015,3
158,258,trans158,01-04-2015,7
159,259,trans159,02-04-2015,2
160,260,trans160,03-04-2015,1
161,261,trans161,04-04-2015,2
162,262,trans162,05-04-2015,1
163,263,trans163,06-04-2015,3
164,264,trans164,07-04-2015,4
165,265,trans165,08-04-2015,3
166,266,trans166,09-04-2015,8
167,267,trans167,10-04-2015,2
168,268,trans168,11-04-2015,3
169,269,trans169,12-04-2015,1
170,270,trans170,13-04-2015,1
171,271,trans171,14-04-2015,1
172,272,trans172,15-04-2015,3
173,273,trans173,16-04-2015,4
174,274,trans174,17-04-2015,2
175,275,trans175,18-04-2015,6
176,276,trans176,19-04-2015,1
177,277,trans177,20-04-2015,3
178,278,trans178,21-04-2015,7
179,279,trans179,22-04-2015,2
180,280,trans180,23-04-2015,1
181,281,trans181,24-04-2015,2
182,282,trans182,25-04-2015,1
183,283,trans183,26-04-2015,3
184,284,trans184,27-04-2015,4
185,285,trans185,28-04-2015,3
186,286,trans186,29-04-2015,8
187,287,trans187,30-04-2015,2
188,288,trans188,01-05-2015,3
189,289,trans189,02-05-2015,1
190,290,trans190,03-05-2015,1
191,291,trans191,04-05-2015,1
192,292,trans192,05-05-2015,3
193,293,trans193,06-05-2015,4
194,294,trans194,07-05-2015,2
195,295,trans195,08-05-2015,6
196,296,trans196,09-05-2015,1
197,297,trans197,10-05-2015,3
198,298,trans198,11-05-2015,7
199,299,trans199,12-05-2015,2
200,300,trans200,13-05-2015,1
201,301,trans201,14-05-2015,2
202,302,trans202,15-05-2015,1
203,303,trans203,16-05-2015,3
204,304,trans204,17-05-2015,4
205,305,trans205,18-05-2015,3
206,306,trans206,19-05-2015,8
207,307,trans207,20-05-2015,2
208,308,trans208,21-05-2015,3
209,309,trans209,22-05-2015,1
210,310,trans210,23-05-2015,1
211,311,trans211,24-05-2015,1
212,312,trans212,25-05-2015,3
213,313,trans213,26-05-2015,4
214,314,trans214,27-05-2015,2
215,315,trans215,28-05-2015,6
216,316,trans216,29-05-2015,1
217,317,trans217,30-05-2015,3
218,318,trans218,31-05-2015,7
219,319,trans219,01-06-2015,2
220,320,trans220,02-06-2015,1
221,321,trans221,03-06-2015,2
222,322,trans222,04-06-2015,1
223,323,trans223,05-06-2015,3
224,324,trans224,06-06-2015,4
225,325,trans225,07-06-2015,3
226,326,trans226,08-06-2015,8
227,327,trans227,09-06-2015,2
228,328,trans228,10-06-2015,3
229,329,trans229,11-06-2015,1
230,330,trans230,12-06-2015,1
231,331,trans231,13-06-2015,1
232,332,trans232,14-06-2015,3
233,333,trans233,15-06-2015,4
234,334,trans234,16-06-2015,2
235,335,trans235,17-06-2015,6
236,336,trans236,18-06-2015,1
237,337,trans237,19-06-2015,3
238,338,trans238,20-06-2015,7
239,339,trans239,21-06-2015,2
240,340,trans240,22-06-2015,1
241,341,trans241,23-06-2015,2
242,342,trans242,24-06-2015,1
243,343,trans243,25-06-2015,3
244,344,trans244,26-06-2015,4
245,345,trans245,27-06-2015,3
246,346,trans246,28-06-2015,8
247,347,trans247,29-06-2015,2
248,348,trans248,30-06-2015,3
249,349,trans249,01-07-2015,1
250,350,trans250,02-07-2015,1
251,351,trans251,03-07-2015,1
252,352,trans252,04-07-2015,3
253,353,trans253,05-07-2015,4
254,354,trans254,06-07-2015,2
255,355,trans255,07-07-2015,6
256,356,trans256,08-07-2015,1
257,357,trans257,09-07-2015,3
258,358,trans258,10-07-2015,7
259,359,trans259,11-07-2015,2
260,360,trans260,12-07-2015,1
261,361,trans261,13-07-2015,2
262,362,trans262,14-07-2015,1
263,363,trans263,15-07-2015,3
264,364,trans264,16-07-2015,4
265,365,trans265,17-07-2015,3
266,366,trans266,18-07-2015,8
267,367,trans267,19-07-2015,2
268,368,trans268,20-07-2015,3
269,369,trans269,21-07-2015,1
270,370,trans270,22-07-2015,1
271,371,trans271,23-07-2015,1
272,372,trans272,24-07-2015,3
273,373,trans273,25-07-2015,4
274,374,trans274,26-07-2015,2
275,375,trans275,27-07-2015,6
276,376,trans276,28-07-2015,1
277,377,trans277,29-07-2015,3
278,378,trans278,30-07-2015,7
279,379,trans279,31-07-2015,2
280,380,trans280,01-08-2015,1
281,381,trans281,02-08-2015,2
282,382,trans282,03-08-2015,1
283,383,trans283,04-08-2015,3
284,384,trans284,05-08-2015,4
285,385,trans285,06-08-2015,3
286,386,trans286,07-08-2015,8
287,387,trans287,08-08-2015,2
288,388,trans288,09-08-2015,3
289,389,trans289,10-08-2015,1
290,390,trans290,11-08-2015,1
291,391,trans291,12-08-2015,1
292,392,trans292,13-08-2015,3
293,393,trans293,14-08-2015,4
294,394,trans294,15-08-2015,2
295,395,trans295,16-08-2015,6
296,396,trans296,17-08-2015,1
297,397,trans297,18-08-2015,3
298,398,trans298,19-08-2015,7
299,399,trans299,20-08-2015,2
300,400,trans300,21-08-2015,1
301,401,trans301,22-08-2015,2
302,402,trans302,23-08-2015,1
303,403,trans303,24-08-2015,3
304,404,trans304,25-08-2015,4
305,405,trans305,26-08-2015,3
306,406,trans306,27-08-2015,8
307,407,trans307,28-08-2015,2
308,408,trans308,29-08-2015,3
309,409,trans309,30-08-2015,1
310,410,trans310,31-08-2015,1
311,411,trans311,01-09-2015,1
312,412,trans312,02-09-2015,3
313,413,trans313,03-09-2015,4
314,414,trans314,04-09-2015,2
315,415,trans315,05-09-2015,6
316,416,trans316,06-09-2015,1
317,417,trans317,07-09-2015,3
318,418,trans318,08-09-2015,7
319,419,trans319,09-09-2015,2
320,420,trans320,10-09-2015,1
321,421,trans321,11-09-2015,2
322,422,trans322,12-09-2015,1
323,423,trans323,13-09-2015,3
324,424,trans324,14-09-2015,4
325,425,trans325,15-09-2015,3
326,426,trans326,16-09-2015,8
327,427,trans327,17-09-2015,2
328,428,trans328,18-09-2015,3
329,429,trans329,19-09-2015,1
330,430,trans330,20-09-2015,1
331,431,trans331,21-09-2015,1
332,432,trans332,22-09-2015,3
333,433,trans333,23-09-2015,4
334,434,trans334,24-09-2015,2
335,435,trans335,25-09-2015,6
336,436,trans336,26-09-2015,1
337,437,trans337,27-09-2015,3
338,438,trans338,28-09-2015,7
339,439,trans339,29-09-2015,2
340,440,trans340,30-09-2015,1
341,441,trans341,01-10-2015,2
342,442,trans342,02-10-2015,1
343,443,trans343,03-10-2015,3
344,444,trans344,04-10-2015,4
